payout_id,influencer_id,campaign,basis,rate,posts_count,orders,total_payout,payout_date,status
PAY_0290,INF_110,Monsoon_Immunity,order,119.7,0,21,2513.79,2025-04-14,Paid
PAY_0291,INF_111,Monsoon_Immunity,order,121.49,0,18,2186.78,2025-04-19,Pending
PAY_0292,INF_112,Monsoon_Immunity,post,40972.04,2,0,81944.09,2025-05-18,Paid
PAY_0293,INF_113,Protein_Awareness,post,36288.11,4,0,145152.43,2025-05-14,Processing
PAY_0294,INF_113,Women_Wellness,post,12936.61,2,0,25873.22,2025-04-19,Paid
PAY_0295,INF_113,Monsoon_Immunity,order,282.59,0,37,10455.86,2025-05-07,Paid
PAY_0296,INF_114,Summer_Fitness_2024,post,46541.62,2,0,93083.25,2025-07-06,Paid
PAY_0297,INF_115,New_Year_Health,order,294.69,0,10,2946.89,2025-03-10,Paid
PAY_0298,INF_115,New_Year_Health,post,27567.96,2,0,55135.91,2025-07-18,Pending
PAY_0299,INF_115,Protein_Awareness,order,355.71,0,23,8181.37,2025-02-27,Processing
PAY_0300,INF_115,New_Year_Health,order,296.79,0,15,4451.86,2025-03-07,Paid
PAY_0301,INF_116,New_Year_Health,post,3163.41,4,0,12653.65,2025-05-06,Pending
PAY_0302,INF_116,Protein_Awareness,post,9326.66,2,0,18653.31,2025-04-04,Paid
PAY_0303,INF_116,Women_Wellness,post,9486.16,4,0,37944.66,2025-07-07,Paid
PAY_0304,INF_116,Protein_Awareness,order,364.2,0,42,15296.29,2025-07-04,Paid
PAY_0305,INF_117,Summer_Fitness_2024,order,162.23,0,16,2595.68,2025-03-12,Processing
PAY_0306,INF_117,New_Year_Health,post,1053.59,2,0,2107.18,2025-03-19,Pending
PAY_0307,INF_117,Summer_Fitness_2024,order,427.91,0,33,14120.91,2025-02-26,Processing
PAY_0308,INF_117,Monsoon_Immunity,order,223.49,0,10,2234.93,2025-07-17,Pending
PAY_0309,INF_118,Summer_Fitness_2024,post,42229.11,2,0,84458.23,2025-03-01,Paid
PAY_0310,INF_119,Monsoon_Immunity,order,130.8,0,16,2092.86,2025-03-18,Pending
PAY_0311,INF_119,New_Year_Health,order,408.86,0,43,17580.88,2025-05-30,Processing
PAY_0312,INF_119,Women_Wellness,order,267.08,0,34,9080.59,2025-05-26,Pending
PAY_0313,INF_120,Women_Wellness,post,44905.22,1,0,44905.22,2025-04-08,Pending
PAY_0314,INF_120,Summer_Fitness_2024,post,44215.65,1,0,44215.65,2025-05-29,Paid
PAY_0315,INF_120,Monsoon_Immunity,post,49381.09,1,0,49381.09,2025-07-10,Paid
PAY_0316,INF_120,Women_Wellness,order,160.8,0,16,2572.87,2025-06-17,Processing
PAY_0317,INF_121,Women_Wellness,order,337.73,0,20,6754.52,2025-03-08,Paid
PAY_0318,INF_122,Women_Wellness,order,485.51,0,21,10195.78,2025-02-23,Paid
PAY_0319,INF_123,Summer_Fitness_2024,order,387.09,0,16,6193.48,2025-07-09,Paid
PAY_0320,INF_123,Monsoon_Immunity,post,21258.07,2,0,42516.15,2025-06-19,Pending
PAY_0321,INF_123,Protein_Awareness,post,49871.87,3,0,149615.62,2025-03-29,Paid
PAY_0322,INF_123,Women_Wellness,order,147.21,0,43,6329.96,2025-05-27,Paid
PAY_0323,INF_124,Summer_Fitness_2024,order,499.31,0,20,9986.1,2025-05-15,Paid
PAY_0324,INF_125,Women_Wellness,post,17464.11,4,0,69856.44,2025-07-07,Paid
PAY_0325,INF_126,Protein_Awareness,order,124.18,0,17,2111.05,2025-05-27,Paid
PAY_0326,INF_126,Summer_Fitness_2024,post,12958.53,4,0,51834.11,2025-06-30,Paid
PAY_0327,INF_126,Monsoon_Immunity,post,48942.3,3,0,146826.91,2025-07-12,Paid
PAY_0328,INF_127,Monsoon_Immunity,post,9825.84,3,0,29477.52,2025-07-05,Paid
PAY_0329,INF_127,Women_Wellness,post,6700.63,3,0,20101.88,2025-04-19,Paid
PAY_0330,INF_128,Summer_Fitness_2024,order,333.59,0,26,8673.24,2025-02-21,Pending
PAY_0331,INF_128,Summer_Fitness_2024,post,24864.83,4,0,99459.32,2025-05-07,Paid
PAY_0332,INF_128,Monsoon_Immunity,post,14544.71,3,0,43634.13,2025-05-27,Paid
PAY_0333,INF_129,Women_Wellness,post,24075.24,3,0,72225.71,2025-07-12,Paid
PAY_0334,INF_130,Protein_Awareness,post,90612.57,2,0,181225.14,2025-03-02,Processing
PAY_0335,INF_131,Women_Wellness,order,148.34,0,36,5340.07,2025-03-13,Paid
PAY_0336,INF_131,Summer_Fitness_2024,post,4449.87,1,0,4449.87,2025-04-02,Pending
PAY_0337,INF_131,Monsoon_Immunity,order,212.57,0,24,5101.7,2025-07-14,Paid
PAY_0338,INF_132,Monsoon_Immunity,post,81832.49,1,0,81832.49,2025-04-17,Pending
PAY_0339,INF_133,Women_Wellness,post,12519.28,2,0,25038.55,2025-07-03,Paid
PAY_0340,INF_133,Protein_Awareness,post,46101.49,3,0,138304.46,2025-05-08,Paid
PAY_0341,INF_134,New_Year_Health,post,1681.47,2,0,3362.93,2025-06-14,Paid
PAY_0342,INF_134,Summer_Fitness_2024,post,1757.45,1,0,1757.45,2025-06-04,Processing
PAY_0343,INF_134,Protein_Awareness,order,438.88,0,38,16677.28,2025-06-03,Paid
PAY_0344,INF_135,Women_Wellness,order,240.98,0,5,1204.88,2025-05-30,Paid
PAY_0345,INF_135,Summer_Fitness_2024,post,2160.32,1,0,2160.32,2025-03-03,Pending
PAY_0346,INF_136,Summer_Fitness_2024,order,103.46,0,33,3414.21,2025-05-14,Paid
PAY_0347,INF_136,Monsoon_Immunity,post,45191.29,4,0,180765.16,2025-06-20,Paid
PAY_0348,INF_137,Monsoon_Immunity,order,271.58,0,32,8690.71,2025-03-13,Paid
PAY_0349,INF_138,New_Year_Health,order,194.13,0,35,6794.56,2025-04-29,Processing
PAY_0350,INF_138,Summer_Fitness_2024,post,3405.7,1,0,3405.7,2025-04-06,Paid
PAY_0351,INF_138,Women_Wellness,post,2495.65,1,0,2495.65,2025-05-09,Pending
PAY_0352,INF_139,Women_Wellness,post,9648.71,3,0,28946.12,2025-03-29,Pending
PAY_0353,INF_139,New_Year_Health,order,375.39,0,12,4504.73,2025-05-01,Paid
PAY_0354,INF_139,Protein_Awareness,post,3807.02,2,0,7614.04,2025-07-11,Paid
PAY_0355,INF_140,New_Year_Health,post,122072.34,1,0,122072.34,2025-06-16,Paid
PAY_0356,INF_140,Summer_Fitness_2024,post,85353.3,4,0,341413.18,2025-03-22,Paid
PAY_0357,INF_141,Protein_Awareness,order,277.23,0,16,4435.72,2025-05-11,Paid
PAY_0358,INF_141,Protein_Awareness,post,6093.02,4,0,24372.09,2025-07-19,Pending
PAY_0359,INF_141,Monsoon_Immunity,order,413.83,0,36,14897.98,2025-07-19,Paid
PAY_0360,INF_141,Summer_Fitness_2024,order,486.7,0,8,3893.62,2025-04-25,Paid
PAY_0361,INF_142,Summer_Fitness_2024,post,147020.7,3,0,441062.1,2025-05-20,Paid
PAY_0362,INF_142,Women_Wellness,order,440.56,0,34,14979.19,2025-03-02,Paid
PAY_0363,INF_142,Monsoon_Immunity,post,142641.76,3,0,427925.28,2025-04-18,Paid
PAY_0364,INF_143,New_Year_Health,post,144019.35,2,0,288038.7,2025-05-13,Paid
PAY_0365,INF_143,Protein_Awareness,post,135089.6,2,0,270179.2,2025-05-04,Paid
PAY_0366,INF_143,Monsoon_Immunity,order,113.58,0,39,4429.77,2025-03-13,Paid
PAY_0367,INF_144,Summer_Fitness_2024,order,260.22,0,12,3122.59,2025-04-18,Paid
PAY_0368,INF_144,Protein_Awareness,order,354.95,0,31,11003.36,2025-05-06,Paid
PAY_0369,INF_145,New_Year_Health,order,263.72,0,22,5801.74,2025-05-10,Pending
PAY_0370,INF_145,Monsoon_Immunity,order,366.29,0,20,7325.85,2025-06-13,Paid
PAY_0371,INF_146,Monsoon_Immunity,post,4049.14,3,0,12147.42,2025-04-03,Paid
PAY_0372,INF_146,Women_Wellness,order,138.84,0,6,833.06,2025-06-01,Processing
PAY_0373,INF_146,Monsoon_Immunity,post,2186.57,3,0,6559.71,2025-07-05,Paid
PAY_0374,INF_147,Women_Wellness,post,8119.97,2,0,16239.95,2025-06-07,Pending
PAY_0375,INF_147,Protein_Awareness,order,416.35,0,49,20401.3,2025-05-22,Paid
PAY_0376,INF_147,Women_Wellness,order,232.21,0,21,4876.37,2025-04-02,Processing
PAY_0377,INF_148,Monsoon_Immunity,post,39572.63,4,0,158290.51,2025-03-22,Paid
PAY_0378,INF_148,Summer_Fitness_2024,order,228.9,0,41,9384.81,2025-07-08,Paid
PAY_0379,INF_148,Monsoon_Immunity,order,337.65,0,11,3714.1,2025-05-05,Pending
PAY_0380,INF_148,New_Year_Health,post,46201.32,3,0,138603.97,2025-03-31,Processing
PAY_0381,INF_149,Monsoon_Immunity,order,411.17,0,21,8634.49,2025-05-04,Paid
PAY_0382,INF_149,New_Year_Health,post,22119.85,3,0,66359.56,2025-05-31,Paid
PAY_0383,INF_149,Monsoon_Immunity,post,35357.41,3,0,106072.24,2025-04-30,Paid
PAY_0384,INF_149,New_Year_Health,order,148.96,0,45,6703.37,2025-07-13,Processing
PAY_0385,INF_150,Women_Wellness,post,8523.26,1,0,8523.26,2025-04-26,Paid
PAY_0386,INF_150,New_Year_Health,post,4354.33,1,0,4354.33,2025-03-18,Pending
PAY_0387,INF_150,Monsoon_Immunity,post,4928.48,1,0,4928.48,2025-03-05,Pending
PAY_0388,INF_150,Protein_Awareness,post,5874.48,4,0,23497.92,2025-04-10,Paid
